------- BEAMDYN V1.00.* INDIVIDUAL BLADE INPUT FILE --------------------------
Generated with AeroElasticSE FAST driver
---------------------- BLADE PARAMETERS --------------------------------------
30                     station_total - Number of blade input stations (-)
1                      damp_type   - Damping type: 0: no damping; 1: damped
---------------------- DAMPING COEFFICIENT------------------------------------
    mu1         mu2         mu3         mu4         mu5         mu6    
    (-)         (-)         (-)         (-)         (-)         (-)    
 0.010000    0.010000    0.010000    0.010000    0.010000    0.010000  
---------------------- DISTRIBUTED PROPERTIES---------------------------------
 0.000000000000000e+00
 4.770247573339121e+09 -3.984899757757751e+04  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  4.460231097787238e+03
-3.984899834843013e+04  4.770224008735896e+09  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00 -9.961665601816061e+03
 0.000000000000000e+00  0.000000000000000e+00  3.256270983317995e+10 -3.053668746228423e+04  6.799235437683306e+04  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -3.053668677428947e+04  7.941501599948943e+10  6.637355481563393e+05  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  6.799235357595088e+04  6.637355478779121e+05  7.941540804362143e+10  0.000000000000000e+00
 4.460231098077190e+03 -9.961665602258807e+03  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  4.650501198153704e+10

 2.215070649023020e+03  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  2.076988222007733e-03
 0.000000000000000e+00  2.215070649023020e+03  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00 -4.625224138840377e-03
 0.000000000000000e+00  0.000000000000000e+00  2.215070649023020e+03 -2.076988222007733e-03  4.625224138840377e-03  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00 -2.076988222007733e-03  5.403511551482218e+03  4.515489478594500e-02  0.000000000000000e+00
 0.000000000000000e+00  0.000000000000000e+00  4.625224138840377e-03  4.515489478594500e-02  5.403538223406540e+03  0.000000000000000e+00
 2.076988222007733e-03 -4.625224138840377e-03  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00  1.080704977488875e+04

 3.448300000000000e-02
